Concept,Attribute,Description,"Value type expected
(integer, boolean, float, list of specific values, etc.)",Max cardinality,Ordering Needed (applicable for concepts with Max cardinality over 1),"Unit of measure
(applicable only for ""measure"" data types)","Sensitive data (if applicable, e.g. personal data that need to be anonymized in BIF)",Timezone (applicable only for datetime data types),Related standard (if applicable)
ProjectExtension,Project,,complexType 'Project',[0:1],,,,,
ProjectExtension,ExtensionSchema,URI to the extension schema,anyURI,[1:1],,,,,
Project,ProjectId,ProjectId of the project,integer,[1:1],,,,,
Project,Name,Name of the project,string,[0:1],,,,,
Markup,Header,Information about the IFC files relevant to this topic,complexType 'Header',[0:1],,,,,
Markup,Topic, ,complexType 'Topic',[1:1],,,,,
Markup,Comment,Comments to record discussion between different parties related to the topic,complexType 'Comment',[0:*],,,,,
Markup,Viewpoints,,complexType 'ViewPoint',[0:*],,,,,
Header,ProjectGuid (it is in documentation but not in .xsd file),,,,,,,,
Header,File,,list of complexType 'File',[1:*],,,,,
File,Filename,The BIM file related to this topic,string,[0:1],,,,,
File,Date,Date of the BIM file,dateTime,[0:1],,,,,
File,Reference,"URI to IfcFile.
IsExternal=false “..\example.ifc“ (within bcfzip)
IsExternal=true “https://.../example.ifc“",string,[0:1],,,,,
File,FileAttributes,,attributeGroup 'FileAttributes',,,,,,
<attributeGroup> FileAttributes,ifcProject,IfcGuid Reference to the project to which this topic is related in the IFC file.,"simpleType 'IfcGuid' : string / length value=""22""/>
<xs:pattern value=""[0-9,A-Z,a-z,_$]*""",,,,,,
<attributeGroup> FileAttributes,IfcSpatialStructureElement,"IfcGuid Reference to the spatial structure element, e.g. IfcBuildingStorey, to which this topic is related","simpleType IfcGuid' : string / length value=""22""/>
<xs:pattern value=""[0-9,A-Z,a-z,_$]*""",,,,,,
<attributeGroup> FileAttributes,isExternal,Is the IFC file external or within the bcfzip. (Default = true).,boolean,,,,,,
Topic,Guid,Globally unique identifier of topic.,"simpleType 'Guid' : string / pattern value=""[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}""",[1:1],,,,,
Topic,TopicType,"Type of the topic (Predefined list in “extension.xsd” (e.g. ""Comment"",""Issue"",""Request"",""Solution""))",simpleType 'TopicType' : string,[0:1],,,,,
Topic,TopicStatus,"Status of the topic (Predefined list in “extension.xsd” (e.g. ""Open"",""In Progress"",""Closed"",""ReOpened""))",simpleType 'TopicStatus' :string,[0:1],,,,,
Topic,<sequence>: ReferenceLink,"List of references to the topic, for example, a work request management system or an URI to a model",string,[0:*],,,,,
Topic,Title,Title of the topic,string,[1:1],,,,,
Topic,Priority,"Topic priority. The list of possible values are defined in the extension.xsd (e.g. ""1"",""2"",""3"",""4"")",simpleType 'Priority' : string,[0:1],,,,,
Topic,Index,Number to maintain the order of the topics,integer,[0:1],,,,,
Topic,Labels,"Tags for grouping Topics. The list of possible values are defined in the extension.xsd (e.g. ""Architecture"",""Structure"",""Mechanical"",""Electrical"",""Specifications"",""Technology"")",simpleType 'TopicLabel' : string,[0:*],,,,,
Topic,CreationDate,Date when the topic was created,dateTime,[1:1],,,,,
Topic,CreationAuthor,User who created the topic,simpleType 'UserIdType' : string / recommended to be in mail format,[1:1],,,,,
Topic,ModifiedDate,Date when the topic was last modified. Exists only when Topic has been modified after creation,dateTime,[0:1],,,,,
Topic,ModifiedAuthor,User who modified the topic. Exists only when Topic has been modified after creation,simpleType 'UserIdType' : string / recommended to be in mail format,[0:1],,,,,
Topic,DueDate,Date until when the topics issue needs to be resolved,dateTime,[0:1],,,,,
Topic,AssignedTo,The user to whom this topic is assigned to. Recommended to be in email format. The list of possible values are defined in the extension schema,simpleType 'UserIdType' : string / recommended to be in mail format,[0:1],,,,,
